//getitem4 "<item name>",<amount>,<identify>,<refine>,<attribute>,<card1>,<card2>,<card3>,<card4>,<grade>,<RandomIDArray>,<RandomValueArray>,<RandomParamArray>{,<account ID>};

function	script	hat_164	{

	set .@hatcash,10; // จำนวน Cash ที่ใช้เปิด
		getitem4 .@custom_obb,1,1,0,0,0,0,0,0,ENCHANTGRADE_D,.@optid,.@optval,.@param;
	}
	delitem 8120007,1;
	end;
}

function	script	hat_85	{

	if (checkweight(1201,1) == 0) || (MaxWeight - Weight < 3000) {
		dispbottom "ตรวจสอบไอเท็มหรือน้ำหนักของคุณ",0xFF0000;
		end;
	}

	setarray .@optid[0],0;
	setarray .@optval[0],0;
	setarray .@param[0],0;

	// ITEM ID
	setarray .@hat_85[0],
	5086,
	5175,
	2284,
	5110,
	2296,
	5057,
	5016,
	2214,
	5107,
	5082,
	2283,
	5170,
	5069,
	5001,
	5070,
	5071,
	5073,
	2278,
	5117,
	5094,
	5004,
	5012,
	2293,
	5109,
	5083,
	5108,
	5078,
	5243,
	2272,
	5059,
	5077,
	2292,
	5115,
	5121,
	5074,
	5068,
	5025,
	5038,
	5173,
	5174,
	5091,
	5080,
	5081,
	5176,
	5177,
	5169,
	5079,
	5063,
	5061,
	5042,
	5048,
	5047,
	5041,
	5040,
	5024,
	5028,
	5026,
	5036,
	5034,
	5049,
	5052,
	2273,
	5018,
	2281,
	2280,
	5058,
	5064,
	5084,
	5065,
	5032,
	5027,
	5045,
	5031,
	5023,
	5021,
	5043,
	5033,
	5039,
	5029,
	5050,
	5060,
	5062,
	5075,
	5067,
	5076;

	set hat_85,rand(1,100);

	if(hat_85 <= 1){
		set .maxitemsquest,getarraysize(.@hat_85);
		set .@hat_85,(.@hat_85[rand(.maxitemsquest)]);
		getitem4 .@hat_85,1,1,0,0,0,0,0,0,ENCHANTGRADE_A,.@optid,.@optval,.@param;
	}

	if(hat_85 >= 2 && hat_85 <= 5){
		set .maxitemsquest,getarraysize(.@hat_85);
		set .@hat_85,(.@hat_85[rand(.maxitemsquest)]);
		getitem4 .@hat_85,1,1,0,0,0,0,0,0,ENCHANTGRADE_B,.@optid,.@optval,.@param;
	}

	if(hat_85 >= 6 && hat_85 <= 20){
		set .maxitemsquest,getarraysize(.@hat_85);
		set .@hat_85,(.@hat_85[rand(.maxitemsquest)]);
		getitem4 .@hat_85,1,1,0,0,0,0,0,0,ENCHANTGRADE_C,.@optid,.@optval,.@param;
	}

	if(hat_85 >= 21){
		set .maxitemsquest,getarraysize(.@hat_85);
		set .@hat_85,(.@hat_85[rand(.maxitemsquest)]);
		getitem4 .@hat_85,1,1,0,0,0,0,0,0,ENCHANTGRADE_D,.@optid,.@optval,.@param;
	}
	delitem 8120006,1;
	end;
}

function	script	monster_1_20	{

	if (checkweight(1201,1) == 0) || (MaxWeight - Weight < 3000) {
		dispbottom "ตรวจสอบไอเท็มหรือน้ำหนักของคุณ",0xFF0000;
		end;
	}

	setarray .@optid[0],0;
	setarray .@optval[0],0;
	setarray .@param[0],0;

	// ITEM ID
	setarray .@monster_1_20[0],
	2306,
	2301,
	2402,
	2502,
	2322,
//	2224,
//	2225,
//	5009,
	2102;
//	2211,
//	2287,
//	2236,
//	2201;
//	2220,
//	2269;

	set monster_1_20,rand(1,100);

	if(monster_1_20 <= 1){
		set .maxitemsquest,getarraysize(.@monster_1_20);
		set .@monster_1_20,(.@monster_1_20[rand(.maxitemsquest)]);
		getitem4 .@monster_1_20,1,1,0,0,0,0,0,0,ENCHANTGRADE_A,.@optid,.@optval,.@param;
	}

	if(monster_1_20 >= 2 && monster_1_20 <= 5){
		set .maxitemsquest,getarraysize(.@monster_1_20);
		set .@monster_1_20,(.@monster_1_20[rand(.maxitemsquest)]);
		getitem4 .@monster_1_20,1,1,0,0,0,0,0,0,ENCHANTGRADE_B,.@optid,.@optval,.@param;
	}

	if(monster_1_20 >= 6 && monster_1_20 <= 20){
		set .maxitemsquest,getarraysize(.@monster_1_20);
		set .@monster_1_20,(.@monster_1_20[rand(.maxitemsquest)]);
		getitem4 .@monster_1_20,1,1,0,0,0,0,0,0,ENCHANTGRADE_C,.@optid,.@optval,.@param;
	}

	if(monster_1_20 >= 21){
		set .maxitemsquest,getarraysize(.@monster_1_20);
		set .@monster_1_20,(.@monster_1_20[rand(.maxitemsquest)]);
		getitem4 .@monster_1_20,1,1,0,0,0,0,0,0,ENCHANTGRADE_D,.@optid,.@optval,.@param;
	}
	delitem 8120001,1;
	end;
}

function	script	monster_21_40	{

	if (checkweight(1201,1) == 0) || (MaxWeight - Weight < 3000) {
		dispbottom "ตรวจสอบไอเท็มหรือน้ำหนักของคุณ",0xFF0000;
		end;
	}

	setarray .@optid[0],0;
	setarray .@optval[0],0;
	setarray .@param[0],0;

	// ITEM ID
	setarray .@monster_21_40[0],
//	2289,
	2310,
	2502,
	2402,
//	2207,
	2322,
//	2250,
	2355,
//	2209,
	2303,
	2304,
//	5035,
//	2225,
//	5009,
//	5014,
	2326,
//	2221,
//	2276,
//	2213,
	2315,
	2308,
//	5158,
	2406,
	2506;

	set monster_21_40,rand(1,100);

	if(monster_21_40 <= 1){
		set .maxitemsquest,getarraysize(.@monster_21_40);
		set .@monster_21_40,(.@monster_21_40[rand(.maxitemsquest)]);
		getitem4 .@monster_21_40,1,1,0,0,0,0,0,0,ENCHANTGRADE_A,.@optid,.@optval,.@param;
	}

	if(monster_21_40 >= 2 && monster_21_40 <= 5){
		set .maxitemsquest,getarraysize(.@monster_21_40);
		set .@monster_21_40,(.@monster_21_40[rand(.maxitemsquest)]);
		getitem4 .@monster_21_40,1,1,0,0,0,0,0,0,ENCHANTGRADE_B,.@optid,.@optval,.@param;
	}

	if(monster_21_40 >= 6 && monster_21_40 <= 20){
		set .maxitemsquest,getarraysize(.@monster_21_40);
		set .@monster_21_40,(.@monster_21_40[rand(.maxitemsquest)]);
		getitem4 .@monster_21_40,1,1,0,0,0,0,0,0,ENCHANTGRADE_C,.@optid,.@optval,.@param;
	}

	if(monster_21_40 >= 21){
		set .maxitemsquest,getarraysize(.@monster_21_40);
		set .@monster_21_40,(.@monster_21_40[rand(.maxitemsquest)]);
		getitem4 .@monster_21_40,1,1,0,0,0,0,0,0,ENCHANTGRADE_D,.@optid,.@optval,.@param;
	}
	delitem 8120002,1;
	end;
}

function	script	monster_41_60	{

	if (checkweight(1201,1) == 0) || (MaxWeight - Weight < 3000) {
		dispbottom "ตรวจสอบไอเท็มหรือน้ำหนักของคุณ",0xFF0000;
		end;
	}

	setarray .@optid[0],0;
	setarray .@optval[0],0;
	setarray .@param[0],0;

	// ITEM ID
	setarray .@monster_41_60[0],
//	2285,
	2405,
	2102,
//	5046,
//	2236,
//	5042,
	2106,
	2251,
//	5011,
//	5015,
	2104,
//	2225,
//	5009,
//	2253,
	2310,
//	5111,
//	2227,
//	2286,
//	2146,
//	5010,
//	5088,
//	5113,
//	2272,
//	2233,
	2116,
//	2257,
	2317,
//	1558,
//	2264,
	2305,
	2337,
	2404,
//	5005,
	2326,
	5014,
//	2299,
//	2206,
	2338,
//	2287,
//	2276,
//	15012,
	2313,
	2333,
	2241;
//	2297;

	set monster_41_60,rand(1,100);

	if(monster_41_60 <= 1){
		set .maxitemsquest,getarraysize(.@monster_41_60);
		set .@monster_41_60,(.@monster_41_60[rand(.maxitemsquest)]);
		getitem4 .@monster_41_60,1,1,0,0,0,0,0,0,ENCHANTGRADE_A,.@optid,.@optval,.@param;
	}

	if(monster_41_60 >= 2 && monster_41_60 <= 5){
		set .maxitemsquest,getarraysize(.@monster_41_60);
		set .@monster_41_60,(.@monster_41_60[rand(.maxitemsquest)]);
		getitem4 .@monster_41_60,1,1,0,0,0,0,0,0,ENCHANTGRADE_B,.@optid,.@optval,.@param;
	}

	if(monster_41_60 >= 6 && monster_41_60 <= 20){
		set .maxitemsquest,getarraysize(.@monster_41_60);
		set .@monster_41_60,(.@monster_41_60[rand(.maxitemsquest)]);
		getitem4 .@monster_41_60,1,1,0,0,0,0,0,0,ENCHANTGRADE_C,.@optid,.@optval,.@param;
	}

	if(monster_41_60 >= 21){
		set .maxitemsquest,getarraysize(.@monster_41_60);
		set .@monster_41_60,(.@monster_41_60[rand(.maxitemsquest)]);
		getitem4 .@monster_41_60,1,1,0,0,0,0,0,0,ENCHANTGRADE_D,.@optid,.@optval,.@param;
	}
	delitem 8120003,1;
	end;
}

function	script	monster_61_80	{

	if (checkweight(1201,1) == 0) || (MaxWeight - Weight < 3000) {
		dispbottom "ตรวจสอบไอเท็มหรือน้ำหนักของคุณ",0xFF0000;
		end;
	}

	setarray .@optid[0],0;
	setarray .@optval[0],0;
	setarray .@param[0],0;

	// ITEM ID
	setarray .@monster_61_80[0],
	2406,
//	5008,
//	2236,
//	2505,
//	2255,
//	2291,
//	2217,
	2508,
//	2245,
	2333,
//	2259,
//	2146,
//	2207,
//	2253,
//	2282,
//	2279,
	2334,
	2331,
	2102,
	2522,
	2308,
//	5012,
//	5030,
//	2504,
	15012,
//	2277,
	2315,
//	2244,
	2336,
//	5037,
//	2265,
//	2339,
	2408,
//	5158,
	2104;

	set monster_61_80,rand(1,100);

	if(monster_61_80 <= 1){
		set .maxitemsquest,getarraysize(.@monster_61_80);
		set .@monster_61_80,(.@monster_61_80[rand(.maxitemsquest)]);
		getitem4 .@monster_61_80,1,1,0,0,0,0,0,0,ENCHANTGRADE_A,.@optid,.@optval,.@param;
	}

	if(monster_61_80 >= 2 && monster_61_80 <= 5){
		set .maxitemsquest,getarraysize(.@monster_61_80);
		set .@monster_61_80,(.@monster_61_80[rand(.maxitemsquest)]);
		getitem4 .@monster_61_80,1,1,0,0,0,0,0,0,ENCHANTGRADE_B,.@optid,.@optval,.@param;
	}

	if(monster_61_80 >= 6 && monster_61_80 <= 20){
		set .maxitemsquest,getarraysize(.@monster_61_80);
		set .@monster_61_80,(.@monster_61_80[rand(.maxitemsquest)]);
		getitem4 .@monster_61_80,1,1,0,0,0,0,0,0,ENCHANTGRADE_C,.@optid,.@optval,.@param;
	}

	if(monster_61_80 >= 21){
		set .maxitemsquest,getarraysize(.@monster_61_80);
		set .@monster_61_80,(.@monster_61_80[rand(.maxitemsquest)]);
		getitem4 .@monster_61_80,1,1,0,0,0,0,0,0,ENCHANTGRADE_D,.@optid,.@optval,.@param;
	}
	delitem 8120004,1;
	end;
}

function	script	monster_81_99	{

	if (checkweight(1201,1) == 0) || (MaxWeight - Weight < 3000) {
		dispbottom "ตรวจสอบไอเท็มหรือน้ำหนักของคุณ",0xFF0000;
		end;
	}

	setarray .@optid[0],0;
	setarray .@optval[0],0;
	setarray .@param[0],0;

	// ITEM ID
	setarray .@monster_81_99[0],
	2407,
//	2409,
	2310,
	2318,
	2313,
//	2285,
	2337,
	2359,
	2330,
	2331,
//	2252,
//	2269,
//	2270,
//	5042,
	2316,
	2317,
	2508,
//	5017,
	2334,
	2507,
//	5162,
	2319,
//	2207,
//	2226,
	2313,
	2336,
	2335,
	2406,
//	5367,
	2314,
	2315,
//	5141,
	5119,
	2326,
	2373,
//	5045,
	2502,
//	2343,
//	2372,
	2320,
	2408,
//	2266,
	2342,
	2412,
	2514,
//	2248,
	2521,
//	5085,
//	2517,
//	2516,
	2518,
	2417,
	2506,
	2422,
//	2289,
	2229,
//	5003,
	2333,
	2418,
	2106,
	2311,
	2504,
//	5111,
//	5159,
//	5072,
//	2250,
	2355,
//	2247,
	2420,
	2108,
	2104,
//	5118,
//	5035,
//	5046,
//	2264,
//	2277,
//	2285,
//	2213,
//	2220,
//	5066,
//	2231,
//	2114,
	2525,
//	5096,
//	2210,
	2419,
	5128,
	2520,
	2354,
//	5172,
//	2274,
//	5005,
//	5120,
	2353;

	set monster_81_99,rand(1,100);

	if(monster_81_99 <= 1){
		set .maxitemsquest,getarraysize(.@monster_81_99);
		set .@monster_81_99,(.@monster_81_99[rand(.maxitemsquest)]);
		getitem4 .@monster_81_99,1,1,0,0,0,0,0,0,ENCHANTGRADE_A,.@optid,.@optval,.@param;
	}

	if(monster_81_99 >= 2 && monster_81_99 <= 5){
		set .maxitemsquest,getarraysize(.@monster_81_99);
		set .@monster_81_99,(.@monster_81_99[rand(.maxitemsquest)]);
		getitem4 .@monster_81_99,1,1,0,0,0,0,0,0,ENCHANTGRADE_B,.@optid,.@optval,.@param;
	}

	if(monster_81_99 >= 6 && monster_81_99 <= 20){
		set .maxitemsquest,getarraysize(.@monster_81_99);
		set .@monster_81_99,(.@monster_81_99[rand(.maxitemsquest)]);
		getitem4 .@monster_81_99,1,1,0,0,0,0,0,0,ENCHANTGRADE_C,.@optid,.@optval,.@param;
	}

	if(monster_81_99 >= 21){
		set .maxitemsquest,getarraysize(.@monster_81_99);
		set .@monster_81_99,(.@monster_81_99[rand(.maxitemsquest)]);
		getitem4 .@monster_81_99,1,1,0,0,0,0,0,0,ENCHANTGRADE_D,.@optid,.@optval,.@param;
	}
	delitem 8120005,1;
	end;
}

-	script	DisabledMessageCB	-1,{
	end;

OnPCLoginEvent:
	if (#DisabledMessageCB1 == 1){
		#DisabledMessageCB1 = 0;
	}
	if (#DisabledMessageCB2 == 1){
		#DisabledMessageCB2 = 0;
	}
	if (#DisabledMessageCB3 == 1){
		#DisabledMessageCB3 = 0;
	}
	if (#DisabledMessageCB4 == 1){
		#DisabledMessageCB4 = 0;
	}
	end;
}

function	script	costume_box_01	{

	set .@costumecash,10; // จำนวน Cash ที่ใช้เปิด
	setarray .@optid[0],0;
	setarray .@optval[0],0;
	setarray .@param[0],0;

	// ITEM ID
	setarray .@costume_box_01[0],20571,20988,480107,18744,20132,19859,31165,31406,420016,31315,20147,20011,31177,20255,19677,31240,31308,19751;

	if (checkweight(1201,1) == 0) || (MaxWeight - Weight < 3000) {
		dispbottom "ตรวจสอบไอเท็มหรือน้ำหนักของคุณ",0xFF0000;
		end;
	}

	if (#DisabledMessageCB1 == 1){
		if (#CASHPOINTS < .@costumecash){
			dispbottom "ต้องใช้ "+.@costumecash+" Cash Point ในการเปิด";
			end;
		}

		set costume_box_01,rand(1,100);

		if(costume_box_01 <= 1){
			set .maxitemsquest,getarraysize(.@costume_box_01);
			set .@costume_box_01,(.@costume_box_01[rand(.maxitemsquest)]);
			getitem4 .@costume_box_01,1,1,0,0,0,0,0,0,ENCHANTGRADE_A,.@optid,.@optval,.@param;
			announce "["+strcharinfo(0)+"] ทำการเปิด Costume Box I แล้วได้รับ '[A] " + getitemname(.@costume_box_01)+"' 1%",bc_all,0xFFFFFF;
		}

		if(costume_box_01 >= 2 && costume_box_01 <= 5){
			set .maxitemsquest,getarraysize(.@costume_box_01);
